entry_id,campaign_id,created_at,estimated_source,estimated_medium,estimation_reason,confidence
507e14a8-3ad7-425e-b707-775b537e944c,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
cc82ef97-358e-41ff-adb3-45bfa5634310,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:30:09.352511+00:00,,,insufficient_data,low
4e542752-ab1a-4790-a161-a19bacaff0e7,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:30:04.599022+00:00,,,insufficient_data,low
3b1253d1-4195-40bd-8999-40aac4de78fc,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:29:36.227346+00:00,,,insufficient_data,low
800fc924-d90f-42bd-a4dd-775aef15282f,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:29:22.482887+00:00,,,insufficient_data,low
98789907-64c7-4197-bd53-e802e119deb9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:28:19.719969+00:00,,,insufficient_data,low
03090074-0e14-4a4c-a29a-0e43ec31a978,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:27:33.949801+00:00,,,insufficient_data,low
1a9a5829-5c82-4ba0-8a88-d5a4d1433c8d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:27:03.473447+00:00,,,insufficient_data,low
d436884d-443a-4584-9007-8f63b93320bb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:27:02.779785+00:00,,,insufficient_data,low
5aadf2da-9ed6-4bee-b87e-c6f481375880,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:26:59.028024+00:00,,,insufficient_data,low
7696d983-a932-4a2c-9195-708d04d50a39,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:26:56.041239+00:00,,,insufficient_data,low
03f5d1e3-2a0b-4cee-8591-46d19b55221b,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:26:46.643329+00:00,,,insufficient_data,low
8d8ae1ba-f249-42c6-a506-5ff06afc8b53,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:25:54.070025+00:00,,,insufficient_data,low
eb3a218b-402a-4775-ae98-49a27f93c33b,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:25:46.556066+00:00,,,insufficient_data,low
cf722d7e-6079-4e5b-ab86-69d25ac08fdd,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:25:31.032642+00:00,,,insufficient_data,low
bece0d12-854d-4024-837c-d1d18960cd39,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:25:29.16855+00:00,,,insufficient_data,low
3156328b-6a6c-45ba-81f4-30e4c086f115,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:24:39.416383+00:00,,,insufficient_data,low
4141d646-7874-4ecd-963d-f48669c56abf,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:23:51.154063+00:00,,,insufficient_data,low
ec1e520e-15b8-4c7e-a6cf-ce48bb50c866,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:23:36.335317+00:00,,,insufficient_data,low
0927a339-7efe-4703-927d-4f3720588016,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:22:57.259689+00:00,,,insufficient_data,low
d2fcd5c4-b493-44c1-8179-eb57c2b2a2bb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:22:50.081523+00:00,,,insufficient_data,low
6c76c89c-fda9-4381-9545-cc92fdc575a5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:22:09.462411+00:00,,,insufficient_data,low
e5649ecb-7bd7-4b1c-9388-f37267cecdc7,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:22:08.263293+00:00,,,insufficient_data,low
c778fb3d-d5ef-4d2e-a5db-231a3837ba61,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:21:43.051489+00:00,,,insufficient_data,low
60b601ac-0e91-4335-a357-80b9b6c12164,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:21:31.102879+00:00,,,insufficient_data,low
20e63daf-23c3-4bea-80a1-8ec06c89bb41,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:21:13.925999+00:00,,,insufficient_data,low
96412fe3-f665-47c7-b0a7-3c8a707d7a95,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:20:24.028498+00:00,,,insufficient_data,low
7efaeb1b-5807-4e05-9a38-251f7861e4eb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:30:03.923124+00:00,,,insufficient_data,low
96603094-66f9-4d1e-919a-c3afa7ef5e30,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:29:33.028526+00:00,,,insufficient_data,low
4d4773f5-9d77-4ec4-8949-acf4db927666,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:26:32.998814+00:00,,,insufficient_data,low
fbd6cbe4-2af2-459f-a3e6-534d3dcef54b,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:48.250234+00:00,,,insufficient_data,low
3a5bf36b-1422-4066-ab91-e2e36486dd56,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:34.247869+00:00,,,insufficient_data,low
7bb9f531-5edc-4f1f-8b47-dc3d27d23be4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:31.871458+00:00,,,insufficient_data,low
f646e449-86e6-42a7-9f0d-211117f203f4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:27.136569+00:00,,,insufficient_data,low
0c163fa0-370c-47c9-82b2-f0913a89c1db,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:23.816441+00:00,,,insufficient_data,low
a38bb23b-7596-4be6-9a52-e6e1f13f92bd,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:14.711256+00:00,,,insufficient_data,low
2f2d9e62-2737-4e2a-8a64-09246ea35678,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:34:11.218446+00:00,,,insufficient_data,low
4c54031d-9194-4abb-900a-5714e474db0d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:34:06.193865+00:00,,,insufficient_data,low
0edf24db-4f2c-4edf-bc3f-848621af01d3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:33:59.65384+00:00,,,insufficient_data,low
b23f3148-62e3-4449-b04f-797a9fee2ad3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:33:43.501824+00:00,,,insufficient_data,low
852a69d9-de4e-4484-883e-042278de43de,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:32:01.787241+00:00,,,insufficient_data,low
fb5a0fab-17d1-4c86-85fb-ade65f66ee3a,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:42.74806+00:00,,,insufficient_data,low
1e808765-1924-4658-9a73-5c165c2fb6e5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:15.381421+00:00,,,insufficient_data,low
8042e5e7-6e8b-428b-bc4e-0c99aeb7a26d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:04.649692+00:00,,,insufficient_data,low
74f3b70e-63d5-4127-961d-fafa581bc070,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:30:47.53078+00:00,,,insufficient_data,low
d656fe79-79dc-44ad-9324-ce0c80eee3f2,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
3141a3a2-c75f-4e74-ae69-b79dbc4ee22c,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
a4e628f9-9a53-4030-8233-96d4f176f443,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
e6766c14-e752-4f7f-83de-50b19ef6ca84,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
06e8cd33-dafd-4132-a7e2-9bc7cee52e4a,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
7977a1be-adc1-4b44-ad7a-935b3670982c,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
c3001ecc-bc6b-47d1-90a0-44deaa128ac2,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
cd323f98-0cf6-4d8d-a577-8eb3428bb6ba,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
ec19ff8a-9332-4ef0-97ee-2c3e9ad2ee43,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
b47a39d3-48df-4629-8a16-aba440a03f0e,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
b4bc29f7-2087-4ae2-be82-db2f1276decf,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
c26126aa-438f-427e-965e-66392806a86e,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
45468ac9-fef7-4e6a-9f28-2039dbedca47,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
bb0045f2-0ec0-4d73-8032-b3834186966b,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
18264b6c-6fb1-424e-8b66-74984bf2da9a,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
74dc15d1-5502-4aad-b415-1eab2ec93686,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:42.652533+00:00,,,insufficient_data,low
b82158a7-59c5-458f-bf8e-ce2015f7b0c5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:39.137886+00:00,,,insufficient_data,low
c45a1237-4c2e-4faa-83df-5488877cda13,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:26.47254+00:00,,,insufficient_data,low
73d7fc9a-02cb-4398-ac9a-a016e94dc5d0,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:25.824934+00:00,,,insufficient_data,low
8ef2acaa-2738-4908-8869-3a1bfc2d5dfb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:09.335931+00:00,,,insufficient_data,low
8b0f81c7-2a42-4352-9b9d-025cf531c80e,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:02.267917+00:00,,,insufficient_data,low
999245e2-23ed-4fb5-928d-d9beb7ee136a,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:00.905132+00:00,,,insufficient_data,low
a23c839f-c5ae-4cb6-b8ee-42ff888529cf,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:56.931138+00:00,,,insufficient_data,low
b7549749-4bf0-4aed-9121-c8c8bb38cabb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:41.857682+00:00,,,insufficient_data,low
0db8a0f9-d4ba-4fa1-acde-81c51a379b64,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:31.249327+00:00,,,insufficient_data,low
78075663-0395-444e-b57f-14b7b8b8f1d6,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:22.974545+00:00,,,insufficient_data,low
f7b1e782-5641-4797-a5d3-e847da1ae4b8,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:17.39544+00:00,,,insufficient_data,low
c4e9f596-9243-4864-9f07-7f72724bedd2,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:15.007351+00:00,,,insufficient_data,low
45976bef-2bd1-4a36-b8b1-7e99632e8e01,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:37:06.010705+00:00,,,insufficient_data,low
ca559e6a-3fc3-4900-a5a0-9aa4de22ceaf,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:36:48.600999+00:00,,,insufficient_data,low
b5c74dae-8d8b-46b5-937a-7f87dae95aa4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:36:03.456487+00:00,,,insufficient_data,low
df7aca99-b8a2-4346-9c8a-9706aa45a666,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:58.450536+00:00,,,insufficient_data,low
e5f476ac-1583-4a6c-90b3-0142e73870ec,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:37.491064+00:00,,,insufficient_data,low
4a34a0ba-3c13-49b0-8b3f-5af93f2f0059,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:29.513661+00:00,,,insufficient_data,low
9b3b3827-e8e8-4d30-b3a0-6ec1efda7086,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:25.663718+00:00,,,insufficient_data,low
cb6a9e84-4e44-4f4b-9b56-e572fd2e05df,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:35:17.217808+00:00,,,insufficient_data,low
53331775-0cf0-49bd-9a3e-549cf17a1178,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:34:59.482213+00:00,,,insufficient_data,low
02c85c5f-4cee-4eb6-867a-202d3ee4c487,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:34:42.011755+00:00,,,insufficient_data,low
7c85a2d8-45d0-4325-874b-8e266144d210,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:33:23.013115+00:00,,,insufficient_data,low
bed1319d-e480-47c0-bd29-63e73dfe2ee8,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:33:14.571708+00:00,,,insufficient_data,low
3afd18df-15cd-4fe3-b25c-efa935bcbc47,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:32:49.029267+00:00,,,insufficient_data,low
cb8e7878-8ebd-4ace-a1ad-374680c238bc,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:47.955424+00:00,,,insufficient_data,low
94188cd1-fa5d-425c-9b7c-fafab18c4c60,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:41.500009+00:00,,,insufficient_data,low
dc420338-8e5a-458d-9558-739d1e7b9ea4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:31:21.660993+00:00,,,insufficient_data,low
561a4ef6-5127-41b7-96da-ca05b7f320be,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:42:04.400265+00:00,,,insufficient_data,low
f06e3ddd-0b8d-4f74-a50b-6cdd1ab02ae9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:46:00.076952+00:00,,,insufficient_data,low
10f5e186-3af8-4e49-9d90-3263b5403b96,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:45:46.659852+00:00,,,insufficient_data,low
629cc2f0-857b-4fdb-ac4c-d75db8df00a5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:44:50.533727+00:00,,,insufficient_data,low
d4994562-e7b5-4403-b8a0-3792a7a76fdc,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:45:07.038016+00:00,,,insufficient_data,low
1c4459c6-8f03-42fe-b5a6-e61b48681320,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:44:53.991795+00:00,,,insufficient_data,low
891ff3f8-d04e-408e-b4dc-43e94ef52427,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:44:50.789462+00:00,,,insufficient_data,low
a3263f44-11c3-401a-bf1b-85833380bc87,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:44:41.780203+00:00,,,insufficient_data,low
cc811ff6-a77d-4093-a19a-7c207db801ed,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:44:37.078947+00:00,,,insufficient_data,low
1fad92f2-5ca5-4022-8293-d623021e9940,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:43:49.431879+00:00,,,insufficient_data,low
88fbcea6-b32c-4d54-a23d-94492990b3de,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:43:31.248945+00:00,,,insufficient_data,low
497e9609-0dd3-4dc6-b310-01f95d7c65ce,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:43:12.111552+00:00,,,insufficient_data,low
7cf8a134-0f1a-4300-aa85-dc96b8add450,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:42:32.982554+00:00,,,insufficient_data,low
7ed1bb4a-7018-4806-abf0-d3efe3ba7d0c,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:42:07.474134+00:00,,,insufficient_data,low
af61e369-7769-4136-acaf-d97426b5e936,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
7015807d-4778-4f81-975d-3415dbed33fc,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:41:40.852433+00:00,,,insufficient_data,low
3f77a40b-7511-4981-a54c-2eff22ab59c6,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:41:09.691987+00:00,,,insufficient_data,low
128f1afb-6352-4b2e-a6ad-b83a8807174a,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:40:34.663453+00:00,,,insufficient_data,low
b55e0ae9-574e-47e0-964e-8c88d6c7f308,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:39:38.957007+00:00,,,insufficient_data,low
a30af396-a550-4cc1-b880-cb6fc2544ad9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:39:17.513272+00:00,,,insufficient_data,low
695272d3-77b3-402d-8b84-30adf9665994,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:40:24.866777+00:00,,,insufficient_data,low
37ce53f7-e1dc-4bef-bac3-fe482ce16243,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:57.485017+00:00,,,insufficient_data,low
ed60e703-81d3-481e-a356-eaee3fffcdc8,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:53.815413+00:00,,,insufficient_data,low
6c9f9d2d-bd27-408d-8a2c-866d9742e2af,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:38:48.193724+00:00,,,insufficient_data,low
f3957a83-6222-43c7-971c-902f97279ce1,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:43:36.866718+00:00,,,insufficient_data,low
8b6985c4-2d97-4c9b-abea-4ce7031f2da8,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
9adf2e14-5d57-4eb4-a199-3668958ead31,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
29bacdc7-0a58-4590-b83e-e8bbce655963,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
0817614a-4e8c-44c1-a431-56bbf1807a36,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
e3afbcba-4053-4346-8c90-9d72ef3e9756,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
8816b6dd-e99a-465c-ab4e-935b874116f7,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
f42cc225-2286-425f-8aef-aef8374df9fd,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:42.341757+00:00,,,insufficient_data,low
398869f7-390e-4038-9177-098eaff450e0,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:49:28.536128+00:00,,,insufficient_data,low
5a5093b5-3f48-4f92-873d-2aa621fa38e3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:50.570015+00:00,,,insufficient_data,low
4a098056-1d8b-436c-8781-a5f0ba622a7a,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:46.251548+00:00,,,insufficient_data,low
ec51d07a-9cd6-495d-8f3b-d516afe2c3ea,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:42.142669+00:00,,,insufficient_data,low
ee5bafab-5c43-4f5e-a988-7401dfec83d7,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:37.290704+00:00,,,insufficient_data,low
47cb8a38-73c0-48b3-bc26-2e440b88afcb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:24.327277+00:00,,,insufficient_data,low
6d042d7b-4d4e-44e3-bbad-cb3e0dfdecf4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:48:16.712166+00:00,,,insufficient_data,low
9c73d479-7174-4c46-85d0-c01b0008c8f9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:47:58.197959+00:00,,,insufficient_data,low
fe620f40-db49-4c2c-840a-56f7a68eb9c6,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:47:44.755051+00:00,,,insufficient_data,low
9f8a69c7-b187-4f0f-aae2-2688373e4148,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:47:27.569507+00:00,,,insufficient_data,low
9e5b4c9c-1a30-4211-95fe-e342d7a2c82b,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:46:27.192658+00:00,,,insufficient_data,low
f549616a-105f-4668-a4f7-3e70d50f1578,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:45:59.596343+00:00,,,insufficient_data,low
dfcbc36d-d3a7-4f2e-b4d2-3faf2b4e4bab,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:45:54.688121+00:00,,,insufficient_data,low
